City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Atuona,-9.8,-139.03,79.02,73,93,19.44
Hermanus,-34.42,19.23,64.0,86,54,5.99
Ushuaia,-54.8,-68.3,50.0,31,20,21.92
Srandakan,-7.94,110.25,77.18,86,84,4.88
Qaanaaq,77.48,-69.36,8.02,75,78,9.15
La Seyne-sur-Mer,43.1,5.88,53.85,69,0,11.01
Vostok,46.49,135.88,32.22,96,7,2.82
Aripuanã,-9.17,-60.63,80.58,70,92,4.38
Dikson,73.51,80.55,10.76,94,85,16.11
Chokurdakh,70.63,147.92,4.57,95,99,10.27
Vaini,-21.2,-175.2,77.0,88,75,9.17
Coos Bay,43.37,-124.22,56.23,50,1,18.34
Belaya Gora,68.53,146.42,4.77,89,38,3.94
Mataura,-46.19,168.86,55.99,70,83,5.01
Rikitea,-23.12,-134.97,74.57,86,100,13.11
Butaritari,3.07,172.79,81.68,67,69,10.94
Itarema,-2.92,-39.92,78.67,82,0,14.03
Busselton,-33.65,115.33,62.2,78,74,13.31
Castro,-24.79,-50.01,64.11,88,97,3.78
Saint George,37.1,-113.58,49.91,9,1,21.92
Bredasdorp,-34.53,20.04,64.4,88,90,8.05
Hong Kong,22.29,114.16,72.73,77,86,18.12
Barrow,71.29,-156.79,19.4,85,90,6.93
Jamestown,42.1,-79.24,44.19,87,90,5.82
Provideniya,64.38,-173.3,32.0,92,90,4.47
Huntington,38.42,-82.45,57.24,78,100,1.16
Dukat,62.55,155.55,14.54,96,98,7.38
Yulara,-25.24,130.99,71.6,21,0,13.87
Bluff,-46.6,168.33,55.99,70,52,5.01
Dubrovytsya,51.57,26.57,49.68,90,0,9.4
Punta Arenas,-53.15,-70.92,48.09,75,20,24.16
Carbonia,39.17,8.52,58.33,82,75,4.7
Shibetsu,43.66,145.13,50.67,70,25,6.15
Saint-Philippe,-21.36,55.77,68.27,78,47,3.36
Ballitoville,-29.54,31.21,66.2,88,0,5.82
Hofn,64.25,-15.21,36.39,78,12,11.1
Geraldton,-28.77,114.6,62.6,88,12,10.25
Mezen',65.85,44.24,32.25,96,100,14.61
Antalaha,-14.9,50.28,68.83,84,1,5.28
Batagay-Alyta,67.8,130.41,8.29,93,100,2.91
Tuktoyaktuk,69.45,-133.04,10.4,78,40,13.87
Palmer,42.16,-72.33,49.14,93,100,4.05
Vila Velha,-20.33,-40.29,73.71,78,0,13.87
Pangnirtung,66.15,-65.71,17.6,72,75,8.05
Oudtshoorn,-33.59,22.2,60.8,100,1,2.24
Batagay,67.63,134.63,8.33,89,100,2.82
Puerto Ayora,-0.74,-90.35,69.01,89,67,4.0
Baykit,61.67,96.37,13.95,93,78,4.38
Guerrero Negro,27.98,-114.06,73.78,35,1,23.38
Chui,-33.7,-53.46,58.08,87,100,13.47
Tabas,33.6,56.92,55.4,24,0,2.24
Ambulu,-8.35,113.61,79.03,83,76,1.34
New Norfolk,-42.78,147.06,54.05,55,99,3.0
Ponta do Sol,32.67,-17.1,62.49,72,40,12.75
Thompson,55.74,-97.86,28.4,50,20,4.7
Poltavka,54.37,71.76,43.09,82,95,15.68
Făurei,45.08,27.27,53.6,93,90,4.7
Cherskiy,68.75,161.3,5.95,93,33,6.6
Kahului,20.89,-156.47,84.06,52,40,8.05
Grindavik,63.84,-22.43,39.2,80,75,18.34
Lagoa,39.05,-27.98,67.89,94,100,22.44
Lebu,-37.62,-73.65,51.4,87,100,5.14
Saskylakh,71.92,114.08,-1.08,91,92,5.75
Ribeira Grande,38.52,-28.7,68.61,92,98,17.18
Kabinda,-6.13,24.48,68.56,96,100,3.67
Hasaki,35.73,140.83,57.97,87,40,10.29
Ancud,-41.87,-73.82,44.64,66,20,8.05
Port Alfred,-33.59,26.89,66.88,85,91,26.55
Novoagansk,61.94,76.66,22.86,96,100,13.56
Cedar City,37.68,-113.06,33.8,15,1,20.8
Hobart,-42.88,147.33,55.18,54,75,6.93
Albany,42.6,-73.97,50.4,83,100,0.81
East London,-33.02,27.91,67.5,87,100,20.27
Mount Gambier,-37.83,140.77,55.4,71,40,17.22
Kapaa,22.08,-159.32,78.33,83,75,5.82
Keflavik,64.0,-22.56,39.02,80,75,18.34
Etchoropo,26.77,-109.67,83.01,56,10,8.01
Iberia,29.95,-91.75,76.95,65,40,5.82
Saint Paul Harbor,57.79,-152.41,51.8,43,1,24.16
Upernavik,72.79,-56.15,17.91,82,99,4.9
Saint Anthony,45.02,-93.22,27.73,50,40,9.17
Carutapera,-1.2,-46.02,79.43,81,94,6.29
Yellowknife,62.46,-114.35,22.57,67,75,6.93
Los Llanos de Aridane,28.66,-17.92,65.64,64,0,8.05
Kiama,-34.68,150.87,59.58,86,99,5.01
Port Elizabeth,-33.92,25.57,64.4,88,90,16.11
Hithadhoo,-0.6,73.08,83.16,65,69,7.23
Nouakchott,18.09,-15.98,84.2,29,0,6.93
Atar,20.52,-13.05,86.94,16,18,5.55
Nikolskoye,59.7,30.79,48.07,87,75,6.71
Naze,28.37,129.48,72.55,57,20,6.93
Codrington,-38.27,141.97,56.64,73,49,14.72
College,64.86,-147.8,26.96,92,90,5.82
Shenjiamen,29.96,122.3,66.31,69,33,9.28
Kapoeta,4.77,33.59,78.28,58,34,2.06
Davila,18.47,120.58,80.6,83,75,5.82
Srednekolymsk,67.45,153.68,9.12,91,0,5.66
Guarumal,8.35,-82.53,80.6,83,40,10.29
Plavsk,53.71,37.29,43.83,85,100,6.46
Palana,59.12,159.97,38.26,77,95,8.93
São Félix do Xingu,-6.64,-51.99,75.33,80,91,2.71
Yumen,40.28,97.2,29.44,82,100,3.87
Mahébourg,-20.41,57.7,71.6,83,40,6.93
Zholymbet,51.74,71.71,37.65,87,81,19.73
Narsaq,60.92,-46.05,41.0,27,96,14.99
Cape Town,-33.93,18.42,62.29,82,0,6.93
Hilo,19.73,-155.09,73.92,83,90,5.82
Petropavlovsk-Kamchatskiy,53.05,158.65,41.0,93,95,2.24
Tiksi,71.69,128.87,6.37,94,99,6.62
Avarua,-21.21,-159.78,75.2,69,100,19.46
The Valley,18.22,-63.06,80.76,83,20,14.99
Pundaguitan,6.37,126.17,82.85,76,100,4.38
Sitka,57.05,-135.33,50.0,87,90,11.41
Synya,65.37,58.04,16.07,97,81,3.96
Sal Rei,16.18,-22.92,78.8,78,75,18.34
Aitape,-3.14,142.35,84.87,61,7,1.5
Bathsheba,13.22,-59.52,75.2,94,75,11.41
Pevek,69.7,170.31,23.04,94,98,18.07
Coquimbo,-29.95,-71.34,55.4,87,0,10.29
Ternuvate,47.83,36.13,50.0,71,0,8.95
Elko,41.0,-115.5,46.94,13,1,16.11
Plettenberg Bay,-34.05,23.37,63.59,81,9,5.88
Barra do Garças,-15.89,-52.26,78.89,72,79,3.38
Tūkrah,32.53,20.58,68.54,67,26,4.7
Aktau,43.65,51.2,37.4,93,0,11.18
Lorengau,-2.02,147.27,81.18,78,100,3.91
Kayes,14.0,-11.0,78.53,17,0,2.39
Faanui,-16.48,-151.75,80.62,77,74,18.01
New Glasgow,45.58,-62.65,43.59,78,98,10.02
Khatanga,71.97,102.5,2.55,94,82,9.64
Bethel,41.37,-73.41,52.95,93,90,4.7
Novokizhinginsk,51.61,109.59,18.1,82,0,3.85
Tuatapere,-46.13,167.68,55.99,70,90,5.01
Ketchikan,55.34,-131.65,52.52,100,90,17.22
Te Anau,-45.42,167.72,56.52,50,51,7.0
Cidreira,-30.18,-50.21,68.31,96,100,16.02
Alofi,-19.06,-169.92,78.8,69,75,16.11
Avera,33.19,-82.53,67.32,84,90,3.36
Talcahuano,-36.72,-73.12,55.4,71,0,10.29
Brownsville,25.9,-97.5,83.32,62,20,12.75
Atasū,48.68,71.64,41.36,72,73,15.9
Jiayuguan City,39.82,98.3,33.06,71,93,1.86
Komatsu,36.4,136.45,53.6,76,75,3.36
Flin Flon,54.77,-101.86,26.6,53,5,6.93
Ipatovo,45.72,42.9,50.07,60,51,12.77
Torbay,47.67,-52.73,35.04,64,75,10.29
Hobyo,5.35,48.53,78.62,80,54,4.38
Corinth,37.94,22.96,57.99,58,0,1.99
Saurimo,-9.66,20.39,65.35,94,100,3.51
Bichena,10.45,38.2,48.94,51,0,3.04
Mossamedes,-15.2,12.15,68.88,80,61,4.54
Maţāy,28.42,30.78,68.27,85,0,9.51
Blitar,-8.1,112.17,77.58,82,71,5.64
Souillac,-20.52,57.52,71.6,83,40,6.93
Quimperlé,47.87,-3.55,50.63,81,75,9.17
Port Hawkesbury,45.62,-61.35,41.77,75,90,5.82
Verkhnyaya Inta,65.98,60.31,13.53,91,20,4.5
Berlevåg,70.86,29.09,39.31,81,28,13.4
Broome,42.25,-75.83,53.69,100,90,10.29
Yaqui,27.37,-110.17,84.2,35,5,11.41
Mar del Plata,-38.0,-57.56,54.72,81,0,5.82
Bambous Virieux,-20.34,57.76,71.78,83,40,6.93
Fortuna,40.6,-124.16,62.82,25,20,13.87
Marsh Harbour,26.54,-77.06,81.68,78,43,6.62
Sabha,27.04,14.43,70.23,30,9,8.46
Mataram,-8.58,116.12,77.0,100,40,8.95
Fairbanks,64.84,-147.72,27.27,92,90,4.36
São Filipe,14.9,-24.5,80.17,78,100,9.6
Lüderitz,-26.65,15.16,59.74,77,0,13.09
Kiryat Gat,31.61,34.76,69.44,100,0,3.0
La Ronge,55.1,-105.28,28.4,58,75,8.05
Lat Yao,15.75,99.79,73.15,93,100,2.26
Kaitangata,-46.28,169.85,53.01,74,83,11.01
Rabat,33.99,-6.84,57.49,87,75,4.7
Maniwaki,46.38,-75.97,34.95,95,100,4.74
‘Āhuimanu,21.44,-157.84,81.01,69,40,6.93
Imeni Babushkina,59.76,43.13,29.98,96,53,6.82
Arlit,18.74,7.39,76.41,17,0,10.45
Alekseyevsk,57.84,108.35,18.19,96,92,2.33
Frolovo,49.77,43.66,41.56,84,94,7.81
San Luis,-33.3,-66.34,65.7,28,2,4.72
Mogadishu,2.04,45.34,79.25,84,83,6.93
Serrana,-21.21,-47.6,84.2,39,0,5.82
Vila do Maio,15.13,-23.22,78.8,83,40,18.34
Tazovsky,67.47,78.7,-0.98,92,2,6.82
Presidencia Roque Sáenz Peña,-26.79,-60.44,65.3,63,0,5.37
Airai,-8.93,125.41,71.55,72,65,2.39
Manggar,-2.88,108.27,77.88,85,100,6.15
Nouadhibou,20.93,-17.03,75.2,64,0,18.34
Norman Wells,65.28,-126.83,26.6,79,90,18.34
Aykhal,66.0,111.5,-7.6,76,100,3.62
Kavaratti,10.57,72.64,81.84,72,70,5.97
Lompoc,34.64,-120.46,66.85,42,20,11.41
High Level,58.52,-117.14,28.4,58,90,5.82
Zamānia,25.43,83.57,66.67,44,0,4.83
Kaoma,-14.78,24.8,71.08,35,8,7.52
Deputatsky,69.3,139.9,1.06,88,85,1.25
Punta de Piedra,7.62,-71.49,76.1,87,33,1.72
Hailey,43.52,-114.32,36.82,34,5,9.17
Turbat,26.0,63.04,62.91,30,0,1.32
Monrovia,6.3,-10.8,79.2,86,86,8.39
Pisco,-13.7,-76.22,65.23,72,0,16.11
Takoradze,4.88,-1.76,77.58,88,98,6.15
Tigzirt,36.89,4.12,60.73,61,0,10.36
Port Lincoln,-34.73,135.87,59.23,76,17,11.56
Talnakh,69.49,88.4,-0.4,84,90,2.62
Horsham,51.06,-0.33,45.1,93,0,5.82
Koekelare,51.09,2.97,46.81,87,20,9.17
Ürümqi,43.8,87.6,39.2,55,0,4.47
Marrakesh,31.63,-8.01,62.6,77,40,9.17
Troitsko-Pechorsk,62.71,56.2,16.18,97,51,3.2
Skellefteå,64.75,20.95,38.44,100,69,3.36
Amapá,1.0,-52.0,79.16,74,51,5.08
Manzhouli,49.6,117.43,23.99,86,0,23.42
Oswego,43.45,-76.15,46.53,93,90,4.7
Mahibadhoo,3.78,72.97,82.24,75,24,8.75
Egvekinot,66.32,-179.17,23.38,96,100,2.17
Luwuk,-0.95,122.79,83.05,65,99,3.8
George Town,5.41,100.34,73.2,94,20,4.92
Chaupāl,30.95,77.58,39.87,63,0,3.96
Cumbernauld,55.95,-3.99,47.66,85,10,3.0
Camacha,33.08,-16.33,66.2,68,40,8.05
Vardø,70.37,31.11,35.6,84,75,12.75
Erenhot,43.65,111.98,30.7,76,0,8.1
Kisangani,0.52,25.2,71.6,92,95,1.39
Umm Hājar,13.3,19.7,80.78,16,14,12.3
Saint-Louis,16.33,-15.0,80.6,54,0,8.68
Mangalore,12.87,74.88,77.0,88,20,4.45
Cabo San Lucas,22.89,-109.91,85.05,58,5,13.87
Schwarzenbek,53.5,10.48,45.28,84,100,3.0
Tasiilaq,65.61,-37.64,33.8,47,100,20.8
Tilichiki,60.47,166.1,32.36,94,100,6.46
Caravelas,-17.71,-39.25,74.61,87,10,6.44
Varkaus,62.32,27.87,47.1,93,90,9.17
Sabla,12.75,4.71,80.4,20,5,5.7
Maningrida,-12.07,134.27,81.66,66,100,5.82
Dillon,34.42,-79.37,63.21,100,1,2.73
São João da Barra,-21.64,-41.05,72.18,88,36,7.43
Ballina,-28.87,153.57,69.57,77,90,11.41
Sakakah,29.97,40.21,73.4,10,0,5.82
Simplício Mendes,-7.85,-41.91,82.69,58,62,4.76
Ixtapa,20.7,-105.2,87.8,74,20,9.17
Havre-St-Pierre,50.23,-63.6,30.2,92,90,2.24
Zhumadian,32.98,114.03,62.33,58,98,4.09
San Fernando del Valle de Catamarca,-28.47,-65.79,61.02,56,0,1.01
Port Hedland,-20.32,118.57,77.0,78,24,1.12
Xingcheng,40.62,120.72,50.09,47,0,13.76
Anadyr,64.75,177.48,19.4,92,75,4.47
Launceston,-41.45,147.17,58.03,66,40,20.8
Tiznit Province,29.58,-9.5,60.19,78,11,3.67
Suez,29.97,32.53,70.75,80,0,9.51
Ahipara,-35.17,173.17,68.13,75,33,6.64
Xining,36.62,101.77,33.1,92,100,2.35
Juegang,32.32,121.19,64.0,1,59,4.92
Samarai,-10.62,150.67,82.11,80,97,8.28
Bjerkvik,68.56,17.52,33.62,78,93,11.41
Seydi,39.48,62.91,50.76,45,92,3.24
Garbolovo,60.34,30.5,48.99,88,100,10.27
Kawalu,-7.38,108.21,72.99,92,100,2.77
Klaksvík,62.23,-6.59,35.6,66,31,3.36
Juba,4.85,31.58,73.08,85,100,1.95
Arrondissement de Niort,46.33,-0.33,46.99,91,9,1.99
Saint-Pierre,-21.34,55.48,68.43,78,7,3.36
Coralville,41.68,-91.58,33.03,59,90,6.93
Tautira,-17.73,-149.15,84.09,66,75,13.87
Port Blair,11.67,92.75,79.29,80,7,2.59
Flinders,-34.58,150.86,59.9,77,75,11.41
Tommot,58.96,126.29,18.27,94,100,7.47
Dubrovnik,42.65,18.09,59.0,82,20,9.17
Kaeo,-35.1,173.78,68.92,71,34,7.52
Rypefjord,70.63,23.67,35.6,74,0,5.82
Fenyi,27.81,114.67,62.82,76,35,2.06
Eyl,7.98,49.82,77.58,75,92,6.51
Dalbandin,28.89,64.41,54.39,32,0,3.2
Guanare,9.04,-69.74,75.67,92,34,1.72
Nago,26.59,127.98,71.6,77,1,6.93
Jiwani,25.05,61.74,71.47,64,0,3.83
Angoche,-16.23,39.91,74.86,77,0,1.83
Longyearbyen,78.22,15.64,24.8,79,75,9.17
