City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Teknāf,20.86,92.31,76.35,86,6,3.38
Marawi,8.0,124.29,77.0,85,100,5.01
Urusha,54.05,122.9,30.04,98,100,9.28
Guánica,17.97,-66.91,79.56,71,38,6.67
Letnik,46.01,41.27,52.66,55,34,15.28
Rio Grande,-32.03,-52.1,64.0,99,100,8.01
Curup,-3.47,102.53,69.06,83,100,1.61
Laguna,38.42,-121.42,73.98,8,1,16.11
Tshela,-4.98,12.93,74.07,93,100,2.17
Hervey Bay,-25.3,152.85,80.38,74,75,8.05
Terme,41.21,36.97,68.0,82,40,12.75
Baft,29.23,56.61,46.81,43,0,2.89
Fare,-16.7,-151.02,81.46,76,71,16.15
Kūmher,27.32,77.37,69.85,25,0,3.38
Saint-Augustin,51.23,-58.65,32.95,80,96,10.78
Karratha,-20.74,116.85,77.43,41,20,4.03
Bilma,18.69,12.92,68.56,24,0,2.33
Isangel,-19.55,169.27,78.8,74,75,5.82
Sibolga,1.74,98.78,76.77,78,96,3.36
Tigil',57.8,158.67,41.97,67,91,3.8
Clyde River,70.47,-68.59,9.99,86,6,4.47
Beaverlodge,55.22,-119.44,41.0,75,90,21.92
Fuerte,17.54,120.36,82.8,76,100,5.93
Itaituba,-4.28,-55.98,84.74,57,65,1.01
Port Hardy,50.7,-127.42,44.6,100,90,8.05
Arraial do Cabo,-22.97,-42.03,71.6,94,40,2.24
Ukiah,39.15,-123.21,79.86,2,1,4.7
Aromashevo,56.86,68.64,42.21,93,100,18.28
Poconé,-16.26,-56.62,79.61,73,100,5.32
Tianpeng,30.99,103.94,60.01,1,100,4.0
Ostrovnoy,68.05,39.51,41.29,93,100,27.29
Maha Sarakham,16.33,103.67,69.8,94,40,3.36
Rondonópolis,-16.47,-54.64,81.19,67,98,3.33
La Unión,-5.4,-80.75,70.79,68,64,12.3
Emboscada,-25.15,-57.35,73.4,69,20,17.22
Ilulissat,69.22,-51.1,19.4,73,100,5.82
Mae Sai,20.43,99.88,71.78,100,75,2.24
Moyale,3.52,39.06,69.37,79,95,5.68
Quesnel,53.0,-122.5,32.0,90,90,14.99
Saldanha,-33.01,17.94,59.0,93,8,3.36
Pinto,40.24,-3.7,48.15,65,0,8.05
Tottori-shi,35.5,134.23,53.6,76,20,8.05
Cap Malheureux,-19.98,57.61,72.0,76,2,5.01
Soyo,-6.13,12.37,76.68,85,91,4.5
Il’inskiy,55.62,38.12,39.07,100,20,4.47
Ranau,5.95,116.66,75.13,94,40,17.22
Leningradskiy,69.38,178.42,26.85,97,100,16.13
Mana,5.66,-53.78,80.28,85,27,8.97
Roanoke Rapids,36.46,-77.65,60.87,100,90,1.72
Katherine,-14.47,132.27,78.8,65,92,6.93
Muriti,-1.98,32.92,68.0,82,75,5.82
Phonhong,18.5,102.42,71.6,100,90,2.24
Neuenhagen,52.53,13.69,50.27,89,85,7.02
Walvis Bay,-22.96,14.51,55.67,93,0,10.29
Kotel,42.88,26.45,49.51,81,5,1.9
Okhotsk,59.38,143.3,30.09,77,0,15.14
Olinda,-8.01,-34.86,80.6,74,75,6.93
Dothan,31.22,-85.39,77.13,74,1,4.74
Bridlington,54.08,-0.19,46.81,87,42,11.41
Ligayan,4.65,119.47,83.88,76,100,20.2
Grand Gaube,-20.01,57.66,72.0,76,2,5.01
Shache,38.42,77.24,39.33,62,96,3.27
Changying,52.87,123.32,33.1,95,100,2.68
Korsakov,46.63,142.78,33.8,71,6,9.08
Silifke,36.38,33.93,75.43,35,41,7.34
Zhongshu,24.52,103.77,59.0,93,87,2.64
Ajdabiya,30.76,20.23,70.25,63,0,8.66
Teloloapan,18.35,-99.85,65.37,92,93,1.72
Havelock,34.88,-76.9,63.82,92,1,5.61
Acapulco de Juárez,16.86,-99.89,84.2,83,75,8.05
Kenai,60.55,-151.26,45.41,49,90,12.75
Bayanday,53.07,105.51,19.8,87,81,2.71
Guangzhou,23.12,113.25,77.13,64,0,4.47
Nakło nad Notecią,53.14,17.6,51.93,100,98,6.93
Tiruchchendur,8.48,78.12,81.25,75,87,4.0
Kamenka,51.32,42.77,40.53,87,30,6.51
Bubaque,11.28,-15.83,82.67,81,3,12.24
Røros,62.57,11.38,39.2,80,51,8.05
Verkhnevilyuysk,63.45,120.32,9.28,91,96,4.85
Jinxiang,27.43,120.61,67.41,77,13,7.25
Kutum,14.2,24.67,69.37,24,24,8.43
Salalah,17.02,54.09,75.2,60,0,4.7
Kamaishi,39.27,141.88,46.4,87,40,4.7
Paamiut,61.99,-49.67,32.05,90,85,28.81
San Ramon,37.78,-121.98,72.64,4,1,6.93
Nizhniy Tsasuchey,50.52,115.13,23.83,83,0,14.38
Meulaboh,4.14,96.13,76.48,86,92,4.07
Mugur-Aksy,50.35,90.5,23.34,76,96,6.38
Baniachang,24.52,91.37,73.96,91,0,3.67
Dwārka,22.24,68.97,81.77,51,0,6.33
San Quintín,30.48,-115.95,68.7,43,12,9.6
Alice Springs,-23.7,133.88,68.0,22,0,11.41
Cayenne,4.93,-52.33,80.6,88,75,2.24
Sampit,-2.53,112.95,74.39,96,100,3.47
Port Keats,-14.25,129.55,81.34,76,88,8.7
Bengkulu,-3.8,102.27,75.76,79,100,2.62
Kendari,-3.94,122.5,84.58,66,100,2.68
Sabang,5.89,95.32,82.2,73,55,17.05
Morant Bay,17.88,-76.41,82.67,83,20,12.75
Nhulunbuy,-12.23,136.77,86.0,66,100,10.29
Coolum Beach,-26.53,153.1,71.06,92,93,1.99
Pangody,65.85,74.49,3.15,93,1,9.57
Wattegama,6.8,81.48,74.57,87,35,1.74
Kruisfontein,-34.0,24.73,64.0,89,83,4.0
Florø,61.6,5.03,48.2,81,91,12.75
Bartica,6.4,-58.62,80.6,83,20,6.93
Makkah al Mukarramah,21.43,39.83,73.45,70,0,1.97
Fairview,40.81,-74.0,56.88,93,90,4.7
Kavieng,-2.57,150.8,85.41,61,73,6.15
Udachny,66.42,112.4,-7.6,76,96,2.35
Poso,-1.4,120.75,84.0,69,100,3.53
Lerwick,60.15,-1.15,48.2,93,0,4.7
Beloha,-25.17,45.05,65.21,92,0,4.41
Saint-François,46.42,3.91,46.22,81,90,3.36
Butterworth,5.4,100.36,73.2,94,20,4.61
Bad Salzdetfurth,52.06,10.01,46.99,86,100,1.99
Thohoyandou,-22.95,30.48,67.21,52,1,5.75
Leh,34.17,77.58,26.38,68,0,4.79
Griffith,41.53,-87.42,38.08,66,90,4.7
Dingle,11.0,122.67,81.48,82,100,7.11
Gambiran,-6.8,111.5,80.1,77,99,3.29
Yangi Marg`ilon,40.43,71.72,46.4,52,0,6.93
Jászkisér,47.45,20.22,51.84,93,0,6.93
Husavik,66.04,-17.34,37.4,59,90,6.93
Miles City,46.41,-105.84,24.8,53,90,6.93
Terney,45.05,136.61,46.9,58,7,2.46
Les Cayes,18.2,-73.75,79.7,82,98,5.48
Mazagão,-0.12,-51.29,86.0,70,20,8.05
Morón,-34.65,-58.62,64.02,58,0,3.0
Mahon,39.89,4.27,53.6,76,0,3.36
Nagybajom,46.39,17.51,53.6,87,0,5.82
Shirgaon,19.7,72.7,78.78,56,0,6.64
Makhu,31.1,75.0,60.28,32,0,0.85
Jalu,29.03,21.55,66.16,59,2,3.4
St. George's,12.06,-61.75,82.4,83,40,17.22
Krasnogorskoye,52.3,86.2,36.0,83,100,5.1
Robertsport,6.75,-11.37,79.66,85,85,11.03
Vestmannaeyjar,63.44,-20.27,42.76,75,100,30.58
Mackay,-21.15,149.2,77.4,78,75,8.05
Broken Hill,-31.95,141.43,53.6,81,90,8.05
Benicarló,40.42,0.43,50.02,52,1,3.0
Shenzhen,22.55,114.07,71.65,81,84,1.01
Pacific Grove,36.62,-121.92,64.2,31,0,5.01
Zhigansk,66.77,123.37,-0.51,92,100,11.21
Tumbes,-3.57,-80.44,73.4,88,90,10.58
Gannan,47.91,123.5,37.13,72,0,12.41
Fort Nelson,58.81,-122.7,32.0,89,90,3.94
Marsá Maţrūḩ,31.35,27.25,71.37,68,19,8.39
Santa Fe,-31.63,-60.7,61.14,58,0,4.99
Grants Pass,42.44,-123.33,60.49,10,1,1.05
Zaysan,47.47,84.87,35.56,74,18,1.88
Nome,64.5,-165.41,36.84,64,1,9.17
Vila Franca do Campo,37.72,-25.43,68.0,82,75,16.11
Bulgan,48.81,103.53,27.77,72,4,4.23
Eslöv,55.84,13.3,49.33,93,100,1.01
Bassano,50.78,-112.47,29.44,93,100,3.6
Newtownards,54.59,-5.69,44.35,87,4,10.29
Roebourne,-20.78,117.13,77.86,46,36,2.06
Gawler,-34.6,138.73,60.64,70,90,8.01
Gizo Government Station,-8.1,156.84,83.61,71,88,2.68
Kuminskiy,58.67,66.57,29.55,98,100,18.37
Amethī,26.15,81.82,69.35,35,0,3.36
Eureka,40.8,-124.16,64.96,29,1,18.34
Vredendal,-31.67,18.5,57.06,88,7,4.76
Mount Isa,-20.73,139.5,77.0,16,40,11.41
Caceres,39.52,-6.37,46.99,80,53,1.99
Kyabé,9.45,18.94,76.37,57,89,1.36
Channel-Port aux Basques,47.57,-59.14,38.75,76,100,5.84
Río Gallegos,-51.62,-69.22,55.4,24,20,12.75
Gillette,44.29,-105.5,21.02,53,1,10.29
Pangkalanbuun,-2.68,111.62,74.57,94,100,3.85
Farah,32.5,62.5,46.42,56,0,2.19
Campoverde,-8.48,-74.81,89.6,59,20,4.7
Laas,46.62,10.7,41.43,68,75,5.82
Hannibal,39.71,-91.36,32.31,87,90,3.36
Iroquois Falls,48.77,-80.68,23.0,85,20,3.36
Kalianget,-7.05,113.93,83.1,71,99,1.99
Beyneu,45.32,55.2,37.87,75,0,7.11
Ormara,25.21,64.64,75.58,55,0,10.47
Severo-Kuril'sk,50.68,156.12,44.47,82,96,4.81
Tandil,-37.32,-59.13,52.79,69,0,5.86
Tiarei,-17.53,-149.33,84.09,66,75,13.87
Agadez,19.75,10.25,68.58,23,0,5.91
Shinjō,38.76,140.3,51.76,93,20,1.12
San Cristobal,7.77,-72.22,86.0,58,40,6.93
Terrytown,29.91,-90.03,74.1,88,40,9.17
Portland,45.52,-122.68,52.36,34,20,3.36
Qaqortoq,60.72,-46.03,41.0,27,98,14.99
Dubbo,-32.25,148.62,66.2,59,4,18.34
Nālūt,30.33,10.85,62.01,38,0,5.93
Netrakona,24.88,90.72,72.54,86,0,3.87
Richards Bay,-28.78,32.04,67.08,84,100,2.98
Entre Rios,-11.94,-38.08,73.13,95,74,9.01
Trincomalee,8.57,81.23,79.5,81,100,4.72
San Miguel de Cozumel,20.51,-86.95,82.18,74,90,21.92
Vulcan,45.38,23.27,45.93,87,1,2.13
Alexandria,31.22,29.96,75.2,73,40,9.17
Banjar,-8.19,114.97,80.6,83,75,4.7
Whyalla,-33.03,137.58,59.0,82,90,11.41
Sharjah city,25.36,55.4,74.1,46,0,4.7
San Vicente de Cañete,-13.08,-76.38,65.73,75,84,4.59
Hambantota,6.12,81.12,77.97,82,88,4.85
Tarakan,3.3,117.63,79.14,81,99,8.77
Altamira,-3.2,-52.21,82.62,59,47,2.37
Ngunguru,-35.62,174.5,66.65,74,20,9.71
Sobolevo,54.43,31.9,43.93,91,71,10.31
Derzhavīnsk,51.1,66.32,32.61,95,98,20.13
Vao,-22.67,167.48,73.24,83,4,21.34
Jiangyou,31.77,104.72,60.8,62,100,1.86
Lima,-12.04,-77.03,63.68,77,0,13.87
Kiomboi,-4.27,34.37,64.22,72,62,4.03
Dmitriyevka,54.75,55.33,32.0,92,75,22.37
Mindelheim,48.05,10.48,39.42,93,100,6.93
Tikhvin,59.65,33.53,46.83,90,100,8.05
Alekseyevka,50.63,38.69,47.68,72,100,8.7
Waingapu,-9.66,120.26,83.62,63,41,4.18
Heraclea,37.51,34.05,60.3,33,100,4.92
Orël-Izumrud,43.46,39.92,60.55,54,0,13.42
Khasan,42.43,130.64,50.13,68,100,3.78
Maracás,-13.44,-40.43,66.99,98,100,6.04
Wanning,18.8,110.4,73.9,84,93,11.9
Novosergiyevka,52.09,53.65,29.37,93,0,14.47
Luau,-10.71,22.22,65.43,91,99,2.64
Mehamn,71.04,27.85,38.86,77,2,11.32
Teya,60.38,92.63,15.08,95,28,3.47
Pimentel,-6.84,-79.93,63.55,87,98,13.47
Weston,26.1,-80.4,81.57,88,75,10.29
Araouane,18.9,-3.53,85.23,14,0,4.47
Kysyl-Syr,63.9,122.76,6.37,93,96,5.95
Darnah,32.77,22.64,68.92,61,0,3.44
Ouadda,8.08,22.4,67.84,65,1,2.24
San Jose,37.34,-121.89,72.55,5,20,14.99
Amboasary,-25.03,46.38,68.43,82,0,2.93
Sicuani,-14.27,-71.23,54.16,54,100,8.99
Cortez,37.35,-108.59,29.8,89,90,11.41
Philadelphia,39.95,-75.16,60.87,100,75,2.26
Olafsvik,64.89,-23.71,40.32,72,100,17.98
Salamiyah,35.01,37.05,70.36,22,0,15.1
Bitung,1.45,125.18,77.0,88,20,1.12
Apatou,5.16,-54.35,78.08,84,67,4.21
Evensk,61.95,159.23,31.71,88,100,11.72
Anau,-16.52,-151.73,80.62,77,76,17.96
Bayonet Point,28.33,-82.68,82.99,79,43,15.01
Chengde,40.97,117.94,42.48,55,0,5.5
Port-Gentil,-0.72,8.78,78.8,94,90,6.93
Salinópolis,-0.61,-47.36,81.23,78,65,11.63
Seoul,37.57,126.98,46.58,100,1,1.28
Bilibino,68.05,166.44,7.27,93,99,3.11
Nanortalik,60.14,-45.24,32.92,93,94,11.72
Rong Kwang,18.34,100.32,71.98,91,72,1.86
Guymon,36.68,-101.48,19.4,79,90,14.99
Lagos,6.58,3.75,77.47,92,100,2.82
Bandarbeyla,9.49,50.81,74.59,79,41,9.82
Merauke,-8.47,140.33,84.0,69,54,8.3
Matamoros,25.53,-103.25,93.2,16,5,1.79
Viseu,40.66,-7.91,41.0,91,93,2.57
Tual,-5.67,132.75,82.29,75,95,8.12
Puerto Madryn,-42.77,-65.04,68.2,30,100,10.47
Vanimo,-2.67,141.3,84.94,61,14,3.71
Gbarnga,7.0,-9.47,72.82,94,100,1.25
San Patricio,28.02,-97.52,80.42,69,20,18.34
Victor Harbor,-35.57,138.62,61.0,73,94,7.52
Katsuura,35.13,140.3,62.2,63,75,12.75
Mmabatho,-25.85,25.63,66.2,55,8,2.24
Tura,25.52,90.22,68.72,91,6,2.98
Fallon,39.47,-118.78,45.73,15,20,5.82
Taoudenni,22.68,-3.98,84.06,21,3,5.73
Serenje,-13.23,30.24,67.05,57,66,8.97
Kidal,18.44,1.41,78.01,16,0,9.19
Muros,42.78,-9.06,55.09,81,99,14.0
Krosno Odrzańskie,52.05,15.1,50.5,41,98,7.07
Piro,25.33,84.42,64.92,51,0,5.17
Aykino,62.22,49.99,20.14,98,79,3.87
Constitución,-35.33,-72.42,51.39,80,69,13.71
Birao,10.28,22.79,73.44,51,99,0.72
Rocky Mountain House,52.37,-114.92,34.0,94,100,5.03
Moerai,-22.43,-151.33,72.64,84,100,20.02
Front Royal,38.92,-78.19,59.38,87,90,1.01
Bealanana,-14.55,48.73,62.55,85,66,1.52
Algeciras,36.13,-5.45,60.8,63,35,8.05
Sioux Lookout,50.1,-91.92,26.6,53,90,11.41
Thabazimbi,-24.59,27.41,72.0,53,30,5.1
Chkalovsk,56.76,43.24,24.8,100,0,7.61
Puerto Carreño,6.19,-67.49,80.19,85,95,5.99
Central Point,42.38,-122.92,63.91,9,1,3.36
